PC1,Bankrupt?
-46195310979.756294,0
-46195310979.06434,0
-46195310608.83065,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.01122,0
-46195310979.331406,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.949005,0
-46195310979.20698,0
-46195310979.756294,0
-46195310979.756294,0
-46195310974.63034,0
-46195310977.23733,0
-46195310978.8003,0
-46195310979.756294,0
-46195310978.867065,0
-46195310979.018814,0
-46195310978.88831,0
-46195310978.30865,0
-46195310979.03399,0
-46195310979.1311,0
-46195310978.845825,0
-46195310979.20394,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.01578,0
1986985265651.6855,0
-46195310979.756294,0
-31022321601.909718,0
-46195310978.715324,0
-46195310978.83975,0
833838072935.3452,0
-46195310978.99453,0
-46195310974.63641,0
-46195310978.77602,0
-46195310978.77905,0
-46195310977.37997,0
-46195310978.72746,0
-46195310979.756294,0
-46195310978.81244,0
-46195310979.027916,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
2254636798276.89,0
-46195310978.82154,0
-46195310978.84279,0
105534582798.70949,0
-46195310979.756294,0
-46195310978.96115,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.481636,0
-46195310978.72443,0
-46195310978.6091,0
-46195310978.90045,0
-46195310978.63338,0
-46195310978.66676,0
-46195310979.756294,0
-46195310978.542336,0
-46195310979.756294,0
-46195310978.542336,0
-46195310979.756294,0
-46195310979.14628,0
-46195310979.09772,0
-46195310978.50591,0
-46195310979.756294,0
-46195310978.69408,0
-46195310978.90349,0
-46195310978.575714,0
-46195310978.88224,0
-46195310978.91259,0
-46195310979.10379,0
-46195310979.756294,0
-46195310979.06737,0
-46195310979.756294,0
-46195310978.675865,0
-46195310978.70318,0
-46195310978.69408,0
-46195310978.26616,0
-46195310979.756294,0
-46195310979.02488,1
-46195310979.32837,0
-46195310979.12807,0
-46195310979.19484,0
-46195310979.03095,0
-46195310978.52716,0
-46195310979.040054,0
-46195310978.94294,0
-46195310979.27678,0
-46195310978.988464,0
-46195310979.282845,0
-46195310979.756294,0
-46195310978.99757,0
-46195310979.756294,0
-46195310979.22518,0
-46195310979.21304,0
-46195310979.20394,0
-46195310979.3223,0
-46195310978.98239,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.15234,0
-46195310979.09468,0
-46195310979.756294,0
-46195310979.756294,0
-46195310976.09013,0
-46195310978.8003,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.85796,0
135880561554.4027,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.30713,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.313194,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.95204,0
-46195310978.9308,0
-46195310979.756294,0
-46195310979.361755,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.270706,0
-46195310979.756294,0
-46195310979.331406,0
-46195310979.09165,0
-46195310978.827614,0
-46195310979.27678,0
-46195310979.756294,0
-46195310979.21912,0
-46195310979.06737,0
-46195310979.23429,0
-46195310979.21304,0
-46195310979.756294,0
-46195310978.93687,0
-46195310979.08254,0
-46195310978.37541,0
-46195310979.756294,0
-46195310979.08254,0
-46195310979.179665,0
-46195310979.756294,0
-46195310979.14324,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
2254636798276.89,0
-46195310919.73505,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.26464,0
-46195310978.958115,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.29802,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.32534,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.040054,0
-46195310978.433075,0
-46195310978.684975,0
1804909393117.5264,0
-46195310978.845825,0
-46195310979.39514,0
-46195310979.09468,0
-46195310978.71229,0
-46195310979.28588,0
-46195310978.64855,0
-46195310979.31927,0
-46195310977.93232,0
-46195310979.070404,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.52109,0
-46195310979.30409,0
-46195310979.21001,0
196572519065.78894,0
2254636798276.89,0
-46195310978.190285,0
-46195310979.756294,0
2254636798276.89,0
-46195310979.23733,0
-46195310979.756294,0
-46195310979.11593,0
-46195310979.23429,0
-46195310979.756294,0
-46195310979.15538,0
-46195310979.756294,0
-46195310979.24036,0
-46195310978.49984,0
-46195310976.57875,0
-46195310979.10075,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.15538,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
1683525478094.7534,0
-46195310979.109856,0
-46195310979.13717,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.20394,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.47556,0
-46195310979.08254,0
-46195310979.756294,0
-46195310979.24643,0
-46195310978.52109,0
-46195310979.22215,0
-46195310979.756294,0
-46195310978.83368,0
651762200401.1863,0
-46195310979.24643,0
-46195310979.756294,0
-46195310978.79119,0
-46195310979.756294,0
-46195310979.200905,0
-46195310979.756294,0
-46195310978.93384,0
-46195310979.149315,0
-46195310979.35265,0
-46195310979.26464,0
-46195310979.282845,0
2254636798276.89,0
-46195310979.756294,0
-46195310979.18269,0
-46195310979.756294,0
-46195310979.15234,0
-46195310978.554474,0
-46195310979.36479,0
-46195310978.181175,0
-46195310979.44673,0
-46195310977.2525,1
-46195310977.786644,0
-46195310977.474045,0
-46195310977.613655,0
-46195310978.53626,0
-46195310977.534744,0
-46195310977.1311,0
-46195310978.241875,0
-46195310977.877686,0
-46195310976.12655,0
-46195307945.15842,0
-46195310977.68042,0
-46195310977.634895,0
-46195310977.49833,0
-46195310977.54082,0
-46195310970.250984,0
-46195310977.938385,0
-46195310976.78209,0
-46195310977.54992,0
-46195310977.56206,0
-46195310979.756294,0
-46195310977.68649,0
-46195310976.8094,0
-46195310977.504395,0
-46195310977.40728,0
-46195310976.56661,0
-46195310978.02033,0
-46195310977.968735,0
-46195310977.968735,0
-46195310976.94294,0
-46195310977.54992,0
-46195310979.756294,0
-46195310976.79423,0
-46195310976.684975,0
-46195310978.12048,0
-46195310979.756294,0
-46195310977.05219,0
-46195310969.68042,0
-46195310978.0871,0
-46195310977.46494,0
-46195310977.343544,0
-46195310978.93687,0
-46195310976.37845,0
-46195310976.1478,0
-46195310977.847336,0
-46195310979.1311,0
-46195310977.634895,0
-46195310977.75933,0
-46195310977.504395,0
-46195310978.36327,0
-46195310977.665245,0
-46195310978.69711,0
-46195310975.70167,0
-46195310977.291954,0
-46195310977.583305,0
-46195310977.97177,0
-46195310979.756294,0
-46195310977.19484,0
-46195310977.23733,0
-46195310979.27678,0
-46195310978.220634,0
-46195310978.099236,0
-46195310976.10227,0
-46195310976.91563,0
-46195310977.452805,0
-46195310977.634895,0
-46195310977.36479,0
-46195310976.111374,0
-46195310978.0962,0
-46195310975.41942,0
-46195310977.443695,0
-46195310977.94446,0
-46195310978.20242,0
-46195310977.59544,0
-46195310976.19332,0
-46195310950.545364,0
-46195310978.68194,0
-46195310976.64249,0
-46195310976.688,0
-46195310977.47101,0
-46195310979.06434,0
-46195310976.22367,0
-46195310977.604546,0
-46195310978.332924,1
-46195310978.867065,0
-46195310979.331406,0
-46195310978.67284,0
-46195310978.77299,0
-46195310978.93384,0
-46195310979.38907,0
-46195310977.8352,0
-46195310977.89893,0
-46195310977.24339,0
-46195310978.3572,0
-40126115228.61766,0
-46195310978.71229,0
-46195310978.88528,0
-46195310978.66373,0
-46195310978.927765,0
-46195310978.554474,0
-46195310978.82458,0
894530030446.7317,0
-46195310979.27374,0
-46195310978.958115,0
-46195310979.27374,0
-15849332224.063137,0
-46195310979.756294,0
-46195310978.11441,0
-46195310978.867065,0
-46195310979.331406,0
-46195310979.12807,0
-46195310978.593925,0
-46195310978.9915,0
-46195310978.524124,0
-46195310979.21304,0
-46195310979.756294,0
-46195310978.96722,0
-46195310979.27678,0
-46195310979.2525,0
-46195310979.756294,0
-46195310978.4179,0
-46195310979.35872,0
-46195310979.18573,0
-46195310978.96722,0
-46195310979.15842,0
-46195310979.09468,0
-46195310978.867065,0
-46195310979.756294,0
-46195310848.77602,0
-46195310978.785126,0
-46195310979.088615,0
-46195310979.23429,0
-46195310971.59848,0
-46195310978.82154,0
-46195310979.16145,0
-46195310978.76995,0
-46195310978.56661,0
-46195310978.988464,0
2254636798276.89,0
-46195310979.756294,0
-46195310979.06737,0
-46195310978.563576,0
-46195310978.24795,0
-46195310978.736565,0
-46195310979.41032,0
-46195310978.88224,0
-46195310979.756294,0
-46195310979.02488,0
-46195310978.575714,0
-46195310978.85493,0
-46195310979.413345,0
-46195310978.65766,0
-46195310979.25553,0
-46195310979.179665,0
-46195310978.39362,0
-46195310978.766914,0
-46195310979.313194,0
-46195310978.39059,0
-46195310978.50591,0
-46195310978.411835,0
-46195310978.90955,0
-46195310978.6789,0
-46195310979.756294,0
1713871456850.4468,0
-46195310978.99453,0
-46195310978.23581,0
-46195310978.85189,0
-46195310978.49074,0
-46195310979.01578,0
-46195310979.049164,0
-46195310978.88528,0
-46195310978.645515,0
1046259924225.1973,0
-37091517353.04835,0
-46195310979.331406,0
-46195310979.1311,0
-46195310978.87314,0
-46195310979.41638,0
-46195310978.979355,0
-46195310979.22518,0
-46195310979.756294,0
-46195310978.8701,0
-46195310979.756294,0
-46195310979.756294,0
2254636798276.89,0
-46195310979.756294,0
-46195310978.96418,0
-46195310979.756294,0
-46195310978.98543,0
-46195310978.69104,0
-46195310978.70318,0
-46195310979.291954,0
-46195310978.736565,0
-46195310978.23277,1
-46195310979.01578,0
-46195310978.64249,0
-46195310978.6698,0
-46195310978.97025,0
-46195310979.35568,0
-46195310979.22518,0
-46195310977.504395,0
-46195310978.49984,0
-46195310974.6789,0
-46195310975.18573,0
1106951881736.5837,0
-46195310978.715324,0
-46195310978.10834,0
-46195310978.5484,0
-46195310978.80334,0
-46195310977.82913,0
-46195310979.756294,0
-46195310979.18573,0
-46195310978.927765,0
-46195310978.21456,0
-46195310979.20394,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
2108369180674.458,0
-46195310978.949005,0
-46195310978.64249,0
-46195310978.384514,0
-46195310978.47556,0
-46195310978.12351,0
-46195310978.645515,0
-46195310979.756294,0
-46195310978.554474,0
-46195310979.03702,0
-46195310979.10075,0
-46195310979.756294,0
-46195310978.332924,0
2254636798276.89,0
-46195310978.511986,0
-46195310978.861,0
-46195310979.17663,0
-46195310979.16449,0
-46195310978.44825,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.11593,0
-46195310979.756294,0
-46195310978.815475,0
-46195310979.756294,0
-46195310979.34051,0
-46195310979.27374,0
-46195310978.50288,0
-46195310978.181175,0
-46195310979.00364,0
2254636798276.89,0
-46195310979.08254,0
-46195310979.06737,0
-46195310978.62124,0
-46195310977.33748,0
-46195310978.30561,0
2254636798276.89,0
-46195310978.515015,0
-46195310979.756294,0
-46195310978.897415,0
-46195310978.5484,0
-46195310979.41638,0
-46195310978.94294,0
-46195310979.049164,0
-46195310978.55144,0
-46195310978.861,0
-46195310979.21912,0
-46195310976.00516,0
-46195310979.23429,0
2254636798276.89,0
2254636798276.89,0
-46195310978.61517,0
-46195310973.05523,0
-46195310979.07648,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.231255,0
-46195310979.01578,0
-46195310979.756294,0
-46195310978.94294,0
-46195310979.756294,0
-46195310978.815475,0
-46195310979.15234,0
-46195310978.57875,0
-46195310978.4877,0
-46195310979.13717,0
-46195310978.68194,0
-46195310979.343544,0
-46195310979.170555,0
-46195310978.81244,0
-46195310979.32534,0
-46195310979.756294,0
2047677223163.0715,0
-46195310979.756294,0
-46195310977.452805,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.040054,0
-46195310979.756294,0
-46195310979.16145,0
-46195310979.756294,0
-46195310978.91866,0
-46195310978.545364,0
-46195310979.049164,0
-46195310979.756294,0
-46195310978.688,0
-46195310978.64249,1
-46195310977.826096,1
-46195310979.009705,0
-46195310978.46039,0
-46195310978.35417,0
-46195310978.96722,0
2254636798276.89,0
-46195310979.09468,0
-46195310978.44521,0
-46195310978.62124,0
-46195310935.279816,0
-46195310978.72746,0
-46195310978.58482,0
-46195310978.04157,0
-46195310978.463425,0
-46195310978.12351,0
-46195310977.45584,0
-46195310979.140205,0
-24953125850.771084,0
-46195310978.61214,0
-46195310978.07192,0
-46195310978.7305,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.756294,0
-46195310977.756294,0
-46195310892.111374,0
-46195310978.129585,0
-46195310978.3572,0
-46195310979.756294,0
-46195310977.55599,0
-46195310979.140205,0
-46195310979.756294,0
-46195310979.08254,0
-46195310979.10683,0
-46195310978.8003,0
-46195310979.35568,0
-46195310977.80485,0
-46195310979.200905,0
-46195310978.75174,0
-46195310978.848854,0
-46195310979.03095,0
196572519065.78894,0
-46195310977.97177,0
-46195310979.756294,0
-46195310979.33444,0
-46195310979.756294,0
-46195310979.756294,0
-46195310979.170555,0
-46195310969.99605,0
-46195310979.756294,0
-46195310979.27678,0
-46195310977.249466,0
-46195310977.75022,0
-46195310978.79423,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.39969,0
-46195310976.332924,0
-46195310978.5484,0
-46195310979.43763,0
-46195310978.07496,0
-46195310979.756294,0
-46195310978.684975,0
-46195310978.029434,0
-46195310979.16752,0
-46195310979.756294,0
-46195310978.64855,0
-46195310978.44825,0
-46195310979.122,0
-46195310977.43459,0
500032306622.7206,0
-46195310979.06737,0
-46195310978.381485,0
-46195310978.4695,0
-46195310979.05523,0
-46195310978.61517,0
-46195310979.088615,0
2254636798276.89,0
-46195310979.756294,0
-46195310979.756294,0
-46195310973.54082,0
-46195310978.979355,0
-46195310979.756294,0
-46195310978.74264,0
-46195310979.756294,0
-46195310978.8094,0
-46195310979.756294,0
-46195310978.98239,0
-46195310979.2525,0
-46195310978.563576,0
-46195310978.11441,0
-46195310978.01122,0
1531795584316.288,0
-46195310978.836716,0
-46195310978.00516,0
-46195310979.291954,0
-46195310979.756294,0
-46195310978.62124,0
-46195310979.32534,0
-46195310979.756294,0
-46195310979.756294,0
1895947329384.6055,0
-46195310978.6091,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.74264,0
-46195310979.756294,0
-46195310979.39514,0
-46195310979.756294,0
-46195310978.688,0
-46195310978.76084,0
-46195310978.8792,0
-46195310979.756294,0
-46195310979.16449,0
-46195310978.83065,0
-46195310978.40576,1
-46195310978.13566,1
-46195310978.6,0
-46195310978.79423,0
-46195310978.4695,0
-46195310979.28588,0
-46195310978.59089,0
-46195310978.715324,0
-46195310978.58785,0
-46195310978.76995,0
-46195310978.75174,0
-46195310978.342026,0
-46195310979.14324,0
-46195310978.87314,0
-46195310978.13869,0
-46195310978.72443,0
-46195310978.876175,0
-46195310979.756294,0
-46195310978.8094,0
-46195310979.24339,0
-46195310978.96418,0
-46195310979.756294,0
-46195310979.10379,0
-46195310978.85189,0
-46195310978.927765,0
-46195310978.976326,0
-46195310978.836716,0
-46195310978.79119,0
2254636798276.89,0
-46195310977.97481,0
-46195310978.76995,0
-46195310979.756294,0
-46195310979.058266,0
-46195310978.949005,0
-46195310978.91563,0
-46195310978.311676,0
-46195310979.756294,0
-46195310978.65766,0
-46195310977.19484,0
-46195310979.756294,0
-46195310977.24036,0
-46195310979.26464,0
-46195310977.231255,0
-46195310978.5484,0
-46195310978.129585,0
-46195310978.190285,0
-46195310979.049164,0
-46195310979.09165,0
-46195310979.343544,0
-46195310978.6698,0
-46195310978.71835,0
-46195310978.59696,0
-46195310978.381485,0
-46195310979.29499,0
-46195310978.12655,0
-46195310978.688,0
2169061138185.8445,0
-46195310979.19787,0
-46195310979.06434,0
-46195310978.91259,0
-46195310977.917145,0
-46195310978.83368,0
-46195310979.19484,0
-46195310979.122,0
-46195310979.12503,0
-46195310979.14628,0
-46195310978.85189,0
-46195310978.99757,0
-46195310978.73353,0
-46195310979.24339,0
-46195310978.85493,0
-46195310978.7305,0
-46195310978.17207,0
-46195310979.25553,0
-46195310978.85189,0
-46195310978.524124,0
-46195310978.542336,0
-46195310979.29802,0
-46195310978.8792,0
-46195310978.463425,0
-46195310979.756294,0
-46195310978.22974,0
-46195310978.302574,0
-46195310978.78209,0
-46195310978.861,0
-46195310978.12048,0
-46195310977.98087,0
-46195310979.756294,0
-46195310978.861,0
-46195310979.009705,0
-46195310978.92473,1
-46195310979.018814,0
-46195310978.818504,0
-46195310979.35872,0
1895947329384.6055,0
-46195310979.058266,0
-34056919477.479027,0
-46195310979.2525,0
-46195310978.94294,0
-46195310978.91563,0
-46195310978.533226,0
-46195310979.291954,0
-46195310979.44977,0
-46195310978.9308,0
-46195310978.73353,0
2254636798276.89,0
-46195310979.756294,0
-46195310979.01578,0
1622833520583.3674,0
-46195310979.02184,0
-46195310979.756294,0
-46195310979.37086,0
-46195310979.231255,0
-46195310979.03399,0
-46195310978.75174,0
-46195310979.27678,0
-46195310978.979355,0
-46195310979.34658,0
-46195310978.42701,0
-46195310979.1311,0
-46195310978.92169,0
-46195310978.42094,0
-46195310978.91259,0
166226540310.09583,0
-46195310979.756294,0
-46195310978.867065,0
-46195310978.575714,0
-46195310979.756294,0
-46195310978.059784,0
-46195310978.6789,0
2254636798276.89,0
-46195310978.433075,0
-46195310978.03247,0
-46195310978.46039,0
-46195310979.027916,0
-46195310978.40576,0
-46195310979.44673,0
-46195310978.66676,0
-46195310979.23429,0
-46195310978.47556,0
-46195310978.949005,0
-46195310977.47101,0
-46195310979.30409,0
-46195310978.25401,0
-46195310978.36631,0
-46195310979.058266,0
1046259924225.1973,0
-46195310977.018814,0
-46195310976.624275,0
-46195310978.241875,0
-46195310979.009705,0
-46195310978.384514,0
-46195310978.96418,0
-46195310978.96115,0
-46195310979.40121,0
-46195310979.17663,0
-46195310979.058266,0
-46195310979.34658,0
-46195310978.7305,0
-46195310978.82154,0
-46195310979.279816,0
-46195310979.24036,0
-46195310979.32837,0
-46195310979.109856,0
-46195310979.10379,0
-46195310978.988464,0
2254636798276.89,0
-46195310979.27678,0
-46195310978.90045,0
-46195310978.73353,0
-46195310978.797264,0
-46195310979.11289,0
-46195310979.09468,0
-46195310978.44825,0
-46195310979.28892,0
2254636798276.89,0
-46195310979.10379,0
-46195310978.96418,0
-46195310979.756294,0
-46195310978.22367,0
-46195310978.815475,0
-46195310978.96722,0
-46195310979.08254,0
-46195310979.383,0
-46195310978.64855,0
-46195310979.756294,0
-46195310979.10075,0
-46195310979.179665,0
1258681775515.0496,1
-46195310978.65159,1
-46195310979.07648,0
-46195310978.606064,0
-46195310979.07648,0
1622833520583.3674,0
-46195310978.8003,0
-37091517353.04835,0
-46195310978.976326,0
-46195310979.0006,0
-46195310978.64855,0
-46195310978.675865,0
-46195310979.43763,0
-46195310979.018814,0
-46195310978.93384,0
-46195310978.6789,0
1228335796759.3567,0
287610455332.8684,0
-46195310978.71835,0
-37091517353.04835,0
-46195310978.4877,0
-46195310979.756294,0
-46195310979.21304,0
-46195310979.31623,0
-46195310979.006676,0
-46195310978.64249,0
-46195310979.29499,0
-46195310978.85493,0
-46195310978.52716,0
-46195310978.65159,0
-46195310978.96722,0
-46195310978.88224,0
-46195310978.59089,0
-46195310978.92473,0
105534582798.70949,0
-46195310979.756294,0
-46195310978.949005,0
-46195310978.827614,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.59696,0
-46195310979.34658,0
-46195310979.09165,0
-46195310978.15386,0
-46195310978.78209,0
-46195310979.118965,0
2254636798276.89,0
2254636798276.89,0
-46195310978.95204,0
-46195310978.91563,0
-46195310978.98543,0
-46195310977.02184,0
-46195310979.05523,0
-46195310978.77299,0
-46195310978.545364,0
-46195310979.11289,0
-46195310979.756294,0
-46195310978.4695,0
-46195310978.8003,0
-46195310978.53019,0
-46195310978.15083,0
-46195310979.027916,0
-46195310979.11289,0
-46195310978.66069,0
-46195310979.02488,0
-46195310978.624275,0
-46195310976.684975,0
-46195310979.027916,0
-46195310979.34658,0
-46195310979.43156,0
-46195310979.756294,0
-46195310978.39362,0
-46195310979.03702,0
-46195310978.89438,0
-46195310979.03702,0
-46195310978.98239,0
-46195310978.52716,0
-46195310979.14324,0
-46195310978.69104,0
-46195310978.7487,0
-46195310979.301056,0
-46195310979.279816,0
2254636798276.89,0
-46195310979.35872,0
-46195310978.71229,0
-46195310978.93384,0
-46195310979.26464,0
-46195310979.27678,0
-46195310978.6789,0
-46195310978.94598,0
-46195310978.4179,0
-46195310979.22822,0
-46195310979.118965,0
-46195310978.45432,0
-46195310979.35265,0
-46195310979.21608,0
2138715159430.1511,0
-46195310979.21001,0
-46195310979.756294,0
-46195310978.46039,0
-46195310979.01274,0
-46195310978.7305,0
-46195310979.06434,0
-46195310979.44977,0
-46195310978.55144,0
-46195310979.756294,0
-46195310978.95204,0
-46195310979.16752,0
-46195310978.60303,1
-46195310978.14476,1
-46195310978.75781,0
-46195310978.8003,0
-46195310977.90501,0
2254636798276.89,0
-46195310978.81244,0
-46195310979.200905,0
-46195310978.88224,0
-46195310978.79423,0
-46195310979.14628,0
-46195310978.342026,0
-46195310978.97025,0
-46195310979.24339,0
-46195310979.10379,0
-46195310978.342026,0
-46195310979.24643,0
-46195310979.756294,0
-46195310978.684975,0
-46195310979.756294,0
-46195310977.37693,0
-46195310979.756294,0
-46195310979.08558,0
-46195310978.6182,0
-46195310978.93384,0
-46195310979.08558,0
-46195310979.07648,0
-46195310979.1311,0
-46195310978.96115,0
-46195310978.57268,0
-46195310978.78209,0
-46195310978.93687,0
-46195310978.53019,0
-46195310978.85189,0
2138715159430.1511,0
-46195310978.766914,0
-46195310978.90652,0
-46195310979.756294,0
-46195310978.89438,0
-46195310978.56054,0
-46195310979.756294,0
-46195310978.785126,0
-46195310978.39969,0
-46195310978.381485,0
-46195310979.06737,0
-46195310978.65766,0
-46195310978.867065,0
-46195310978.89134,0
-46195310978.85493,0
-46195310978.976326,0
-46195310979.756294,0
-46195310978.93384,0
-46195310978.85796,0
-46195310979.261604,0
-46195310979.28892,0
-46195310979.009705,0
-46195310979.756294,0
-46195310978.92473,0
-46195310977.91107,0
-46195310978.69104,0
-46195310978.70318,0
-46195310978.93687,0
-46195310979.756294,0
-46195310979.231255,0
-46195310978.1478,0
-46195310979.756294,0
-46195310967.48922,0
-46195310977.97784,0
-46195310979.027916,0
-46195310979.44673,0
-46195310979.43156,0
-46195310978.26312,0
-46195310978.260086,0
-46195310979.11593,0
-46195310979.756294,0
-46195310977.938385,0
-46195310978.70925,0
-46195310979.756294,0
-46195310978.88224,0
-46195310978.77602,0
-46195310977.71987,0
1986985265651.6855,0
-46195310979.37389,0
-46195310979.122,0
-46195310976.77602,0
-46195310979.249466,0
-46195310979.756294,0
-46195310979.04309,0
-46195310977.88376,0
-46195310979.35265,0
-46195310976.96115,0
-46195310978.95508,0
-46195310978.9399,0
-46195310979.756294,0
-46195310978.75174,0
-46195310978.39969,0
-46195310979.24643,0
-46195310978.8701,0
-46195310977.95356,0
-46195310978.402725,0
-46195310978.47253,0
-46195310978.77602,0
-46195310978.5575,0
-46195310977.02184,0
-46195310979.21001,0
2254636798276.89,0
-46195310978.85796,0
773146115423.959,0
-46195310978.545364,0
-46195310978.6,0
-46195310978.745674,0
-46195310978.84279,0
-46195310978.675865,0
-46195310978.645515,0
-46195310975.76843,0
-46195310978.78209,0
-46195310978.311676,0
-46195310978.797264,0
-46195310979.170555,0
-46195310978.976326,0
-46195310978.57875,0
-46195310979.756294,0
-46195310978.827614,0
-46195310978.949005,0
-46195310979.079506,0
-46195310978.57875,0
-46195310979.16752,0
-46195310979.11593,0
-46195310978.36934,0
-46195310979.05219,0
-46195310978.31775,1
-46195310978.76388,1
-46195310978.37541,0
-46195310978.57268,0
-46195310978.706215,0
-46195310977.744156,0
1622833520583.3674,0
-46195310978.85796,0
-46195310978.8792,0
-46195310978.44218,0
-46195310978.797264,0
-46195310979.088615,0
-46195310978.56054,0
-46195310978.645515,0
-46195310978.7396,0
-46195310979.00364,0
-46195310978.18421,0
-46195310979.088615,0
-46195310979.756294,0
-46195310978.715324,0
712454157912.5726,0
-46195310977.16449,0
-46195310979.12807,0
-46195310978.97329,0
-46195310978.58482,0
-46195310978.86403,0
-46195310979.13717,0
-46195310978.684975,0
-46195310978.89438,0
-46195310979.1918,0
-46195310978.63034,0
-46195310979.32534,0
-46195310978.73353,0
-46195310978.6182,0
-46195310978.7396,0
-46195310979.756294,0
-46195310978.57268,0
-46195310978.845825,0
-15849332224.063137,0
-46195310979.05219,0
-46195310978.77299,0
-46195310979.24643,0
-46195310978.9915,0
-46195310978.56965,0
-46195310978.342026,0
-46195310978.836716,0
-46195310978.76388,0
-46195310979.34962,0
-46195310979.13717,0
-46195310978.00819,0
-46195310978.8792,0
-46195310978.76084,0
-46195310978.58785,0
-46195310978.8094,0
-46195310978.91563,0
-46195310979.10379,0
-46195310978.241875,0
-46195310978.43915,0
-46195310978.64249,0
-46195310978.988464,0
-46195310977.27678,0
-46195310978.97329,0
-46195310978.62731,0
-46195310978.92473,0
894530030446.7317,0
-46195310978.90349,0
-46195310978.8094,0
-46195310979.44977,0
-46195310978.02336,0
-46195310978.60303,0
-43160713104.18697,0
-46195310979.006676,0
-46195310977.89286,0
-46195310978.4179,0
-46195310979.31927,0
-46195310979.19787,0
-46195310979.756294,0
-46195310979.20394,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.706215,0
-46195310978.8094,0
-46195310979.088615,0
-46195310978.8003,0
-46195310977.97784,0
-46195310978.785126,0
-46195310979.01578,0
-46195310978.563576,0
-46195310977.88376,0
-46195310979.756294,0
-46195310978.75174,0
-46195310975.99301,0
-46195310978.949005,0
-46195310979.756294,0
-46195310977.98998,0
-46195310979.756294,0
-46195310978.89134,0
-46195310978.26919,0
-46195310978.9399,0
-46195310978.988464,0
-46195310978.81244,0
-46195310978.82154,0
-46195310979.08558,0
-46195310978.58482,0
-46195310979.756294,0
-46195310979.413345,0
-46195310978.70925,0
-46195310978.94598,0
-46195310978.72443,0
-46195310978.79119,0
-46195310978.33596,0
-46195310978.89438,0
-46195310978.4088,0
-46195310979.756294,0
-46195310979.756294,0
-46195310978.53019,0
-46195310978.86403,0
-46195310979.756294,0
-46195310979.18573,0
-46195310978.84279,0
-46195310975.44673,0
-46195310978.43004,0
-46195310978.785126,0
-46195310977.93232,0
-46195310978.927765,0
-46195310978.96722,0
-46195310977.81699,0
-46195310978.818504,0
-46195310979.24339,0
-46195310978.5484,0
-46195310978.675865,0
-46195310978.32989,0
-46195310978.70318,0
-46195310978.41486,0
-46195310976.12351,0
-46195310976.402725,0
-46195310978.606064,0
-46195310978.827614,0
-46195310978.44218,0
-46195310978.62731,0
-46195310979.122,0
-46195310978.74264,0
-46195310978.64855,0
-46195310979.756294,0
-46195310978.533226,0
-46195310978.7305,0
-46195310978.4179,0
-46195310978.9308,0
-46195310978.8792,0
-46195310978.766914,0
-46195310978.554474,0
-46195310978.83368,0
-46195310978.30865,1
-46195310978.97329,1
-46195310978.78816,0
-46195310979.19484,0
-46195310977.443695,0
-46195310979.03095,0
-46195310978.91259,0
135880561554.4027,0
1895947329384.6055,0
-46195310978.976326,0
-46195310978.384514,0
-46195310979.44673,0
-46195310979.08254,0
-46195310978.785126,0
-46195310978.861,0
-46195310974.6182,0
-46195310979.313194,0
-46195310979.09772,0
-46195310979.756294,0
-46195310978.81244,0
-46195310978.58785,0
-46195310979.10379,0
-46195310978.71229,0
-46195310979.20698,0
-46195310979.1311,0
-46195310979.41942,0
1713871456850.4468,0
